N,P,K,temperature,humidity,ph,rainfall,label
82,45,42,22.3,61.1,5.6,89.3,Maize
88,50,37,28.7,71.4,6.5,71.3,Maize
208,87,69,25.3,86.2,6.4,219.6,Sugarcane
131,50,52,22.4,91.5,6.6,298.1,Rice
97,49,42,24.0,60.7,6.3,77.2,Maize
26,52,53,29.2,59.7,6.4,82.5,Groundnut
71,57,107,26.9,67.6,6.3,187.5,Coconut
121,52,46,30.4,83.2,6.2,191.6,Rice
80,55,39,24.3,63.1,7.0,86.5,Maize
142,57,52,29.5,80.2,7.3,209.5,Rice
20,44,20,26.7,63.5,7.1,84.2,Blackgram
94,44,43,26.3,65.3,7.3,106.2,Maize
110,50,51,26.5,71.5,6.8,73.5,Cotton
135,46,200,26.9,76.9,6.6,187.9,Banana
143,50,44,30.6,74.4,6.7,263.0,Rice
92,41,45,24.8,52.6,6.4,66.3,Maize
40,41,55,28.8,53.9,7.4,81.8,Groundnut
19,52,28,32.4,65.9,6.6,65.5,Blackgram
29,44,52,27.0,44.7,6.7,93.4,Groundnut
18,49,27,33.0,70.2,6.1,81.1,Blackgram
124,55,189,26.8,74.6,6.4,180.9,Banana
216,71,87,29.4,82.3,6.7,196.2,Sugarcane
115,42,39,25.5,84.7,6.7,315.8,Rice
109,37,49,33.6,69.1,6.3,76.1,Cotton
128,48,40,27.4,83.4,6.0,266.1,Rice
86,43,34,25.6,55.3,7.7,100.5,Maize
200,85,92,29.9,86.6,7.1,195.0,Sugarcane
116,49,50,28.4,66.9,6.6,78.0,Cotton
29,50,51,26.3,51.8,6.5,95.3,Groundnut
21,52,20,29.3,72.4,6.9,59.5,Blackgram
97,51,46,31.1,52.1,6.7,65.9,Maize
135,48,46,27.3,78.3,6.3,228.9,Rice
67,52,98,29.4,75.0,6.9,185.5,Coconut
112,52,43,30.4,75.2,6.0,81.7,Cotton
130,48,50,27.5,82.4,7.5,220.1,Rice
26,52,58,25.7,53.7,7.0,77.2,Groundnut
69,61,100,25.1,66.2,6.2,201.1,Coconut
90,51,40,24.5,61.8,6.3,101.0,Maize
79,60,119,30.9,76.8,6.4,123.0,Tapioca
147,43,46,28.1,77.7,5.5,195.0,Rice
142,48,53,26.0,85.9,7.2,211.2,Rice
132,51,52,25.8,81.9,6.1,224.4,Rice
203,81,99,30.1,87.1,6.3,220.8,Sugarcane
125,45,45,28.0,78.0,6.6,181.9,Rice
126,51,52,28.4,77.5,6.3,227.5,Rice
86,35,39,21.2,62.7,6.5,95.6,Maize
21,53,33,30.2,68.6,6.6,64.0,Blackgram
83,57,47,25.4,58.5,6.6,108.9,Maize
140,43,58,28.0,79.0,6.5,200.9,Rice
25,54,53,27.5,48.5,6.7,48.4,Groundnut
180,80,82,27.0,75.9,7.0,226.5,Sugarcane
141,48,50,30.1,75.5,7.7,159.9,Rice
174,88,112,32.6,83.1,7.0,243.9,Sugarcane
106,49,43,33.3,63.8,6.5,119.5,Cotton
88,50,42,26.2,66.1,5.7,88.3,Maize
14,43,34,29.9,65.6,6.5,62.3,Blackgram
129,54,44,27.1,85.0,7.3,217.6,Rice
149,48,40,24.4,71.2,6.7,210.1,Rice
133,48,43,25.3,80.0,7.3,230.2,Rice
130,49,40,29.0,75.0,6.1,230.2,Rice
20,46,31,25.6,70.3,6.6,70.2,Blackgram
21,42,32,32.1,62.7,6.4,80.1,Blackgram
95,63,35,25.7,59.2,7.3,78.0,Maize
55,46,101,28.4,77.7,5.6,195.7,Coconut
80,52,53,22.6,57.3,6.5,91.9,Maize
139,58,234,24.3,83.5,7.4,215.1,Banana
125,56,51,24.7,77.4,6.6,173.1,Rice
149,51,50,28.5,81.2,7.3,155.7,Rice
150,47,51,26.4,83.6,6.8,203.6,Rice
208,70,92,33.0,78.5,6.9,236.7,Sugarcane
74,50,104,26.6,84.1,5.6,192.5,Coconut
135,45,55,28.5,70.5,6.4,161.1,Rice
28,51,48,26.0,44.6,6.5,62.3,Groundnut
23,48,31,27.6,73.6,7.2,73.5,Blackgram
125,41,51,28.2,83.6,6.5,247.8,Rice
146,51,53,30.2,79.6,7.0,198.1,Rice
28,51,61,28.7,52.2,6.3,80.8,Groundnut
127,46,51,22.3,87.5,5.4,259.7,Rice
144,44,47,32.6,79.8,7.1,224.9,Rice
22,53,25,31.0,61.7,6.8,69.7,Blackgram
20,57,23,29.9,64.4,6.1,78.7,Blackgram
121,53,44,26.4,78.7,7.0,215.6,Rice
74,55,105,33.5,70.5,6.8,124.7,Tapioca
114,52,44,32.8,67.5,7.3,84.3,Cotton
122,52,52,24.4,76.9,7.5,197.4,Rice
34,52,56,27.5,48.4,6.8,69.2,Groundnut
60,48,110,27.1,75.1,6.1,212.8,Coconut
89,40,41,22.7,56.1,5.8,79.4,Maize
194,73,93,29.5,76.9,6.5,195.4,Sugarcane
207,79,117,34.7,72.1,6.5,204.7,Sugarcane
135,55,45,30.1,79.1,5.7,236.9,Rice
23,49,46,27.3,56.4,6.3,95.6,Groundnut
132,78,81,24.8,87.5,6.8,208.2,Turmeric
188,82,109,30.6,78.3,5.9,162.2,Sugarcane
89,49,46,24.6,59.2,6.0,83.1,Maize
146,44,57,27.5,76.5,6.7,205.9,Rice
127,48,45,27.0,82.2,6.4,305.2,Rice
118,53,47,26.6,75.5,6.4,76.3,Cotton
19,46,24,28.9,65.0,6.9,59.0,Blackgram
162,72,114,31.6,76.3,6.0,216.7,Sugarcane
140,56,56,30.1,85.4,6.2,210.5,Rice
20,45,38,29.8,69.2,7.0,84.7,Blackgram
174,59,77,29.2,82.8,6.3,207.7,Sugarcane
34,37,51,27.4,52.7,6.8,76.4,Groundnut
133,51,54,29.9,76.9,6.2,226.7,Rice
190,65,83,28.6,79.3,7.2,225.1,Sugarcane
123,48,54,24.8,72.9,6.7,145.4,Rice
128,51,54,31.9,90.7,6.1,216.0,Rice
26,49,49,27.2,55.1,6.8,73.9,Groundnut
24,53,47,27.5,46.0,6.6,83.8,Groundnut
96,46,36,24.1,63.1,5.8,97.8,Maize
148,51,47,27.0,86.1,6.7,233.9,Rice
145,45,48,26.4,84.3,5.8,247.2,Rice
191,69,96,32.5,75.6,6.5,153.8,Sugarcane
130,50,68,22.3,72.8,7.7,286.3,Rice
127,53,50,25.4,80.0,6.5,252.9,Rice
85,49,33,23.2,57.1,7.2,75.5,Maize
22,48,33,29.4,63.9,6.6,84.5,Blackgram
106,46,51,29.7,70.5,7.5,78.3,Cotton
142,54,50,28.8,78.5,7.0,245.5,Rice
129,54,54,26.4,87.1,7.2,200.7,Rice
133,51,41,29.7,87.1,5.6,242.2,Rice
25,51,49,27.6,55.1,7.3,70.1,Groundnut
62,49,109,26.5,93.0,6.3,207.9,Coconut
195,76,90,27.4,91.6,6.8,204.4,Sugarcane
141,50,48,29.4,75.2,6.6,199.3,Rice
91,52,41,22.4,58.7,6.9,54.5,Maize
115,47,48,32.2,61.8,7.0,76.3,Cotton
245,64,93,29.4,87.1,6.3,174.7,Sugarcane
20,56,21,29.8,69.3,6.2,85.3,Blackgram
128,76,90,24.2,75.6,7.2,207.7,Turmeric
132,49,46,26.4,83.0,6.9,224.0,Rice
21,52,33,33.8,65.5,6.7,74.5,Blackgram
134,49,58,24.5,82.2,6.6,240.3,Rice
128,47,48,26.7,91.8,6.7,154.0,Rice
30,49,41,28.6,54.8,6.8,105.2,Groundnut
192,79,87,28.6,78.0,6.5,217.4,Sugarcane
229,71,76,34.0,82.2,7.0,218.0,Sugarcane
27,52,53,26.2,40.7,6.8,88.7,Groundnut
33,51,58,28.7,54.1,7.3,51.6,Groundnut
23,43,64,27.8,46.3,7.0,49.0,Groundnut
140,58,59,24.9,79.7,6.2,186.0,Rice
135,44,52,27.1,75.2,6.1,192.6,Rice
